timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.landing_gear,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous.allow_weather_vane,previous._padding0[0],previous._padding0[1],previous._padding0[2],previous._padding0[3],previous._padding0[4],previous._padding0[5],previous._padding0[6],current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.landing_gear,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current.allow_weather_vane,current._padding0[0],current._padding0[1],current._padding0[2],current._padding0[3],current._padding0[4],current._padding0[5],current._padding0[6],next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.landing_gear,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next.allow_weather_vane,next._padding0[0],next._padding0[1],next._padding0[2],next._padding0[3],next._padding0[4],next._padding0[5],next._padding0[6]
3868196000,0,47.39830780029297,8.544599533081055,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398216247558594,8.544599533081055,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.397064208984375,8.544599533081055,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3868252000,0,47.398216247558594,8.544599533081055,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.397064208984375,8.544599533081055,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39697265625,8.544599533081055,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3896756000,0,47.397064208984375,8.544599533081055,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39697265625,8.544599533081055,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39689254760742,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3899388000,0,47.39697265625,8.544599533081055,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39689254760742,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3969841003418,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3907344000,0,47.39689254760742,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3969841003418,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39871597290039,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3912608000,0,47.39689254760742,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3969841003418,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39871597290039,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3912664000,0,47.3969841003418,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39871597290039,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398807525634766,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3953824000,0,47.39871597290039,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398807525634766,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39885330200195,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3956400000,0,47.398807525634766,8.544931411743164,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39885330200195,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39876174926758,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3964520000,0,47.39885330200195,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39876174926758,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39690399169922,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3969616000,0,47.39885330200195,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39876174926758,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39690399169922,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3969672000,0,47.39876174926758,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39690399169922,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39681625366211,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
4014416000,0,47.39690399169922,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39681625366211,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39673614501953,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
4017608000,0,47.39681625366211,8.545263290405273,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39673614501953,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.396827697753906,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
4025728000,0,47.39673614501953,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.396827697753906,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3986701965332,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
4031160000,0,47.39673614501953,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.396827697753906,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3986701965332,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
4031216000,0,47.396827697753906,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3986701965332,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39876174926758,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
4075064000,0,47.3986701965332,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39876174926758,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3986701965332,8.545928001403809,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
4077696000,0,47.39876174926758,8.545595169067383,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3986701965332,8.545928001403809,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398582458496094,8.545928001403809,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
4087328000,0,47.3986701965332,8.545928001403809,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398582458496094,8.545928001403809,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39674758911133,8.545928001403809,0.0,0.0,0.0,0.0,0.0,0.0,10.024284,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
