timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
9035328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9035832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9036324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9036828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9037332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9037824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9038328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9038820000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9039324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9039828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9040332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9040824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9041328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9041832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9042324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9042828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9043332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9043824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9044328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9044832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9045324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9045828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9046332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9046824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9047328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9047832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9048324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9048828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9049332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9049824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9050328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9050820000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9051324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9051828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9052332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9052824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9053328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9053832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9054324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9054828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9055332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9055824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9056328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9056832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9057324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9057828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9058332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9058824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9059328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9059832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9060324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9060828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9061332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9061824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9062328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9062832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9063324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9063828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9064332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9064824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9065328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9065832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9066324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9066828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9067332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9067824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9068328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9068832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9069324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9069828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9070332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9070824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9071328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9071832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9072324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9072828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9073332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9073824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9074328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9074832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9075324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9075828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9076332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9076824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9077328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9077832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9078324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9078828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9079332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9079824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9080328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9080832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9081324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9081828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9082332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9082824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9083328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9083832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9084324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9084828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9085332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9085824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9086328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9086832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9087324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9087828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9088332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9088824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9089328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9089832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9090324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9090828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9091332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9091824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9092328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9092832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9093324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9093828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9094332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9094824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9095328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9095832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9096324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9096828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9097332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9097824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9098328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9098832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9099324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9099828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9100332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9100824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9101328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9101832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9102324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9102828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9103332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9103824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9104328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9104832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9105324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9105828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9106332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9106824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9107328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9107832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9108324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9108828000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9109332000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9109824000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9110328000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9110832000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
9111324000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
