timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
1934712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1935216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1935720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1936212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1936716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1937220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1937712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1938216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1938720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1939212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1939716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1940220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1940712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1941216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1941720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1942212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1942716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1943220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1943712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1944216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1944720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1945212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1945716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1946220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1946712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1947216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1947720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1948212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1948716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1949220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1949712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1950216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1950720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1951212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1951716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1952220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1952712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1953216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1953708000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1954212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1954716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1955220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1955712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1956216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1956720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1957212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1957716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1958208000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1958712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1959216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1959720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1960212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1960716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1961220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1961712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1962216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1962720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1963212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1963716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1964220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1964712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1965216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1965720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1966212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1966716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1967220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1967712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1968216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1968720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1969212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1969716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1970220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1970712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1971216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1971720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1972212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1972716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1973220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1973712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1974216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1974720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1975212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1975716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1976220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1976712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1977216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1977708000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1978212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1978716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1979220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1979712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1980216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1980720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1981212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1981716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1982220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1982712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1983216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1983720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1984212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1984716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1985220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1985712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1986216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1986720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1987212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1987716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1988220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1988712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1989216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1989720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1990212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1990716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1991220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1991712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1992216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1992720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1993212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1993716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1994220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1994712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1995216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1995720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1996212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1996716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1997220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1997712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1998216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1998720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1999212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1999716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2000220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2000712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2001216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2001720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2002212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2002716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2003220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2003712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2004216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2004720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2005212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2005716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2006220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2006712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2007216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2007708000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2008212000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2008716000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2009220000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2009712000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2010216000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
2010720000,11.325001,11.325036,-1.0,-1.0,0.0,0.0,0.50002146,1.0728443,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
